chemVVL,chemNAME,UNITS,CCV,CCT
DCE11,"1,1 Dichloroethylene (1,1 DCE)",UG/L,6,MCL
TCA111,"1,1,1-Trichloroethane",UG/L,200,MCL
PCA,"1,1,2,2 Tetrachloroethane (PCA)",UG/L,1,MCL
FC113,"1,1,2-Trichloro-1,2,2-Trifluoroethane (Freon 113)",MG/L,1.2,MCL
TCA112,"1,1,2-Trichloroethane",UG/L,5,MCL
DCA11,"1,1-Dichloroethane (1,1 DCA)",UG/L,5,MCL
EDB,"1,2 Dibromoethane (EDB)",UG/L,0.05,MCL
DCBZ12,"1,2 Dichlorobenzene (1,2-DCB)",UG/L,600,MCL
DCA12,"1,2 Dichloroethane (1,2 DCA)",UG/L,0.5,MCL
DCPA12,"1,2 Dichloropropane (1,2 DCP)",UG/L,5,MCL
TCPR123,"1,2,3-Trichloropropane (1,2,3 TCP)",UG/L,0.005,MCL
TCB124,"1,2,4- Trichlorobenzene (1,2,4 TCB)",UG/L,5,MCL
TMB124,"1,2,4-Trimethylbenzene",UG/L,330,NL
DBCP,"1,2-Dibromo-3-chloropropane (DBCP)",UG/L,0.2,MCL
DCE12TOT,"1,2-Dichloroethene",UG/L,0,No Comparison Conc.
DCP13,"1,3 Dichloropropene",UG/L,0.5,MCL
TMB135,"1,3,5-Trimethylbenzene",UG/L,330,NL
DCBZ13,"1,3-Dichlorobenzene ",UG/L,600,HAL-US
DCBZ14,"1,4-Dichlorobenzene (p-DCB)",UG/L,5,MCL
DIOXANE14,"1,4-Dioxane",UG/L,1,NL
17DIMETHYLX,"1,7-Dimethylxanthine  ",UG/L,0,No Comparison Conc.
CLBZME2,2 Chlorotoluene,UG/L,140,NL
TCDD2378,"2,3,7,8-Tetrachlorodibenzodioxin (Dioxin)",UG/L,0.00003,MCL
SILVEX,"2,4,5-TP (Silvex)",UG/L,50,MCL
TNT,"2,4,6-Trinitrotoluene (TNT)",UG/L,1,NL
24D,"2,4-Dichlorophenoxyacetic acid (2,4 D)",UG/L,70,MCL
CLBZME4,4 Chlorotoluene,UG/L,140,NL
DDD44,"4,4'-DDD",UG/L,0.1,CA-CPF
DDE44,"4,4'-DDE",UG/L,0.1,CA-CPF
DDT44,"4,4'-DDT",UG/L,0.1,CA-CPF
ACETAMPHEN,Acetaminophen ,UG/L,0,No Comparison Conc.
ACE,Acetone,UG/L,6300,RfD
ALACL,Alachlor,UG/L,2,MCL
ALBUTEROL,Albuterol,UG/L,0,No Comparison Conc.
ALDICARB,Aldicarb,UG/L,7,HBSL
ALDSULF,Aldicarb Sulfone,UG/L,7,HBSL
ALDSULFOX,Aldicarb sulfoxide,UG/L,7,HBSL
ALKCACO3,Alkalinity as CaCO3,MG/L,0,No Comparison Conc.
BHCALPHA,Alpha-Benzene Hexachloride (Alpha-BHC),UG/L,0.15,CA-Prop65
AL,Aluminum,UG/L,1000,MCL
NH3NH4N,Ammonia,MG/L,30,HAL-US
ACB,Anion/Cation Balance,Count,0,No Comparison Conc.
SB,Antimony,UG/L,6,MCL
AR,Argon,cm3STP/g,0,No Comparison Conc.
AS,Arsenic,UG/L,10,MCL
ASBESTOS,Asbestos,UG/L,7,MCL
ATRAZINE,Atrazine,UG/L,1,MCL
AZIPE,Azinphos Ethyl,UG/L,10,HBSL
BA,Barium,MG/L,1,MCL
BENSULM,Bensulfuron Methyl,UG/L,1000,HBSL
BTZ,Bentazon,UG/L,18,MCL
BZ,Benzene,UG/L,1,MCL
BZAP,Benzo(a)pyrene,UG/L,0.2,MCL
BE,Beryllium,UG/L,4,MCL
BHCBETA,Beta-Benzene Hexachloride (Beta- BHC),UG/L,0.25,CA-Prop65
ALKB,Bicarbonate Alkalinity,MG/L,0,No Comparison Conc.
B,Boron,MG/L,1,NL
BROMCIL,Bromacil,UG/L,70,HAL-US
BRO3,Bromate,UG/L,10,MCL
BR,Bromide,MG/L,0,No Comparison Conc.
BDCME,Bromodichloromethane (THM),UG/L,80,MCL
TBME,Bromoform (THM),UG/L,80,MCL
CD,Cadmium,UG/L,5,MCL
CA,Calcium,MG/L,0,No Comparison Conc.
CARBAMPINE,Carbamazepine ,UG/L,0,No Comparison Conc.
SEVIN,Carbaryl (1-naphthyl methylcarbamate),UG/L,40,HBSL
CRBFN,Carbofuran,UG/L,18,MCL
C-14,Carbon 14,PCT MODERN,0,No Comparison Conc.
CDS,Carbon Disulfide,UG/L,160,NL
CTCL,Carbon Tetrachloride,UG/L,0.5,MCL
